user@machine$ chromium-browser multi-rose.html 
[2813:2813:0320/170737.776816:ERROR:sandbox_linux.cc(375)] InitializeSandbox() called with multiple threads in process gpu-process.
nouveau: kernel rejected pushbuf: No such file or directory
nouveau: ch7: krec 0 pushes 1 bufs 24 relocs 0
nouveau: ch7: buf 00000000 00000004 00000004 00000004 00000000
nouveau: ch7: buf 00000001 00000006 00000004 00000000 00000004
nouveau: ch7: buf 00000002 00000008 00000002 00000002 00000002
nouveau: ch7: buf 00000003 0fc2b980 00000002 00000002 00000000
nouveau: ch7: buf 00000004 0000000b 00000002 00000002 00000000
nouveau: ch7: buf 00000005 0000000a 00000002 00000002 00000002
nouveau: ch7: buf 00000006 00000053 00000002 00000002 00000000
nouveau: ch7: buf 00000007 0000000f 00000002 00000000 00000002
nouveau: ch7: buf 00000008 00000050 00000002 00000000 00000002
nouveau: ch7: buf 00000009 00000035 00000002 00000002 00000000
nouveau: ch7: buf 0000000a 00000051 00000002 00000002 00000000
nouveau: ch7: buf 0000000b 00000019 00000002 00000002 00000000
nouveau: ch7: buf 0000000c 00000012 00000002 00000002 00000000
nouveau: ch7: buf 0000000d 00000010 00000002 00000002 00000000
nouveau: ch7: buf 0000000e 00000027 00000002 00000002 00000000
nouveau: ch7: buf 0000000f 00000028 00000002 00000002 00000000
nouveau: ch7: buf 00000010 00000030 00000002 00000002 00000000
nouveau: ch7: buf 00000011 00000026 00000002 00000002 00000000
nouveau: ch7: buf 00000012 0000002d 00000002 00000002 00000000
nouveau: ch7: buf 00000013 0000002e 00000002 00000002 00000000
nouveau: ch7: buf 00000014 00000024 00000002 00000002 00000000
nouveau: ch7: buf 00000015 0000001e 00000002 00000002 00000000
nouveau: ch7: buf 00000016 00000016 00000002 00000002 00000000
nouveau: ch7: buf 00000017 00000014 00000002 00000002 00000000
nouveau: ch7: psh 00000000 000006fc98 0000074bf0
nouveau: 	0x200505f2
nouveau: 	0x00000000
nouveau: 	0x0027a000
nouveau: 	0x00000000
nouveau: 	0x0027a06b
nouveau: 	0x00000001
nouveau: 	0x200203fd
nouveau: 	0x03b20000
nouveau: 	0x04630000
nouveau: 	0x20090200
nouveau: 	0x00000000
nouveau: 	0x00980000
nouveau: 	0x000003b2
nouveau: 	0x00000463
nouveau: 	0x000000cf
nouveau: 	0x00000040
nouveau: 	0x00000001
nouveau: 	0x00000000
nouveau: 	0x00000000
nouveau: 	0x200503f8
nouveau: 	0x00000000
nouveau: 	0x00dc0000
nouveau: 	0x00000016
nouveau: 	0x00000040
nouveau: 	0x00000000
nouveau: 	0x2001054e
nouveau: 	0x00000001
nouveau: 	0x2003048a
nouveau: 	0x000003b2
nouveau: 	0x00000463
nouveau: 	0x00010001
nouveau: 	0x200105e7
nouveau: 	0x00000000
nouveau: 	0x20010487
nouveau: 	0x0fac6881
nouveau: 	0x80000574
nouveau: 	0x200308e0
nouveau: 	0x00000800
nouveau: 	0x00000000
nouveau: 	0x00362000
nouveau: 	0xa00308e3
nouveau: 	0x000001a0
nouveau: 	0x3f000000
nouveau: 	0x3f000000
nouveau: 	0x80000671
nouveau: 	0x800004b9
nouveau: 	0x80000e04
nouveau: 	0x800103e4
nouveau: 	0x20010680
nouveau: 	0x00001111
nouveau: 	0x2001054f
nouveau: 	0x00000000
nouveau: 	0x800004b3
nouveau: 	0x8000066f
nouveau: 	0x800004e0
nouveau: 	0x800004bb
nouveau: 	0x200403ef
nouveau: 	0x0000ffff
nouveau: 	0x0000ffff
nouveau: 	0x0000ffff
nouveau: 	0x0000ffff
nouveau: 	0x800105a1
nouveau: 	0x800005a2
nouveau: 	0x80000980
nouveau: 	0x200104ea
nouveau: 	0x00000000
nouveau: 	0x8000054d
nouveau: 	0x8000055c
nouveau: 	0x200104ed
nouveau: 	0x3f800000
nouveau: 	0x8000059b
nouveau: 	0x80010644
nouveau: 	0x20010581
nouveau: 	0x00000004
nouveau: 	0x80010548
nouveau: 	0x80000596
nouveau: 	0x20010e06
nouveau: 	0x00001b02
nouveau: 	0x20010e08
nouveau: 	0x00001b02
nouveau: 	0x8000036d
nouveau: 	0x20030646
nouveau: 	0x00000000
